word,concreteness,imageability,familiarity,age_of_acquisition,freq_en,log_freq_en,freq_mn
llama,NA,NA,NA,6,1.41,1.8633,36
cow,621,632,529,2,25.51,3.1146,11199
pyjamas,NA,NA,NA,2,1.76,1.959,13
statue,600,562,444,2,10.59,2.7332,302
customer,505,488,549,4,15.2,2.8899,6
jumping,NA,NA,NA,NA,14.27,2.8627,1
homemaker,NA,NA,NA,2,0.33,1.2553,1
storefront,NA,NA,NA,NA,0.45,1.3802,99
cots,NA,NA,NA,NA,0.63,1.5185,1
animals,NA,NA,NA,NA,39.08,3.2997,39
cubicle,NA,NA,NA,12,2.57,2.1206,2
listener,NA,NA,NA,6,1.41,1.8633,2
pasta,NA,NA,NA,12,4.24,2.3365,155
badge,561,519,473,4,15.25,2.8915,1
pen,571,576,554,2,24.73,3.1011,8
bottle,591,619,591,2,50.75,3.4131,1318
pontoon boat,NA,NA,NA,NA,NA,NA,3
equipment,532,410,543,4,25.45,3.1136,1
entrance,484,493,555,2,15.69,2.9036,5
siding,NA,NA,NA,10,1.33,1.8388,2
deep dish pizza,NA,NA,NA,NA,NA,NA,4
gift,533,553,566,2,64.51,3.5173,2
santa,NA,NA,NA,NA,NA,NA,6
shipyard,NA,NA,NA,2,0.84,1.6435,1
bull head,NA,NA,NA,NA,NA,NA,2
dishes,NA,NA,NA,2,11.86,2.7825,3
trash truck,NA,NA,NA,NA,NA,NA,6
keyboardist,NA,NA,NA,NA,0.06,0.6021,1
garbage truck,NA,NA,NA,NA,NA,NA,28
game,NA,NA,NA,2,233.84,4.0765,8
hut,589,560,486,2,13.22,2.8293,147
volleyball player,NA,NA,NA,NA,NA,NA,3
vent,NA,NA,NA,4,4.41,2.3541,27
jam,563,569,529,2,13.53,2.8395,3
homes,NA,NA,NA,NA,14.16,2.8591,1
necker,NA,NA,NA,NA,NA,NA,1
ledge,NA,NA,NA,4,3.51,2.2553,14
shower head,NA,NA,NA,NA,NA,NA,2
balcony,NA,NA,NA,4,7.31,2.5729,4
pier,588,545,436,6,6.55,2.525,98
beer,587,598,604,4,75.49,3.5856,110
nun,583,617,500,6,6.96,2.5514,6
trophy,NA,NA,NA,2,7.55,2.5866,2
bike,NA,NA,NA,2,25.88,3.1209,2727
torso,NA,NA,NA,10,1.84,1.9777,10
pizza dough,NA,NA,NA,NA,NA,NA,8
wing back chair,NA,NA,NA,NA,NA,NA,2
amphora,NA,NA,NA,14,0.02,0.301,1
carpet,581,538,508,2,11.65,2.7745,5096
foods,NA,NA,NA,NA,3.02,2.1903,10
woody,NA,NA,NA,6,NA,NA,1
macaroni and cheese,NA,NA,NA,NA,NA,NA,3
vacationer,NA,NA,NA,NA,0.02,0.301,1
quilt,613,554,490,2,0.76,1.6021,26
hydroplane,NA,NA,NA,8,0.02,0.301,13
apartment,575,556,491,2,83.04,3.627,32
balconies,NA,NA,NA,NA,0.45,1.3802,1
motorcyclist,NA,NA,NA,NA,0.25,1.1461,19
graph,553,535,524,6,0.75,1.5911,2
pot of vegetables,NA,NA,NA,NA,NA,NA,2
wash,447,522,632,2,40.73,3.3176,4
subway train,NA,NA,NA,NA,NA,NA,4
container,NA,NA,NA,4,4.29,2.3424,179
count,351,459,574,2,89.96,3.6617,1
smock,NA,NA,NA,6,0.49,1.415,3
train tracks,NA,NA,NA,NA,NA,NA,25
cloths,NA,NA,NA,NA,0.43,1.3617,3
rain jacket,NA,NA,NA,NA,NA,NA,2
tunic,563,508,373,12,0.55,1.4624,5
drizzle,558,582,516,4,0.43,1.3617,3
chine,NA,NA,NA,NA,0.08,0.699,1
pitcher's mound,NA,NA,NA,NA,NA,NA,6
bed,635,635,636,2,187.12,3.9797,27733
mannequin,NA,NA,NA,12,1.22,1.7993,2
range,417,413,515,2,22.76,3.0652,2
countertype,NA,NA,NA,NA,NA,NA,8
veg,NA,NA,NA,NA,0.45,1.3802,22
self,459,466,604,4,14.16,2.8591,2
drinks,NA,NA,NA,NA,34.2,3.2418,6
ring,593,601,589,2,92.75,3.675,1
dandelion,558,579,513,4,0.29,1.2041,14
console,NA,NA,NA,NA,2.24,2.0607,7
groomsman,NA,NA,NA,NA,0.27,1.1761,3
boats,NA,NA,NA,NA,11.75,2.7782,8
board,565,592,546,2,64.16,3.5149,60
wedding,NA,NA,NA,4,101.43,3.7138,1
grate,432,424,431,6,1.02,1.7243,21
dresses,NA,NA,NA,NA,9.75,2.6972,2
jackknife,NA,NA,NA,4,0.18,1.0,2
bride,NA,NA,NA,2,24.22,3.092,51
sneaker,NA,NA,NA,2,0.69,1.5563,1
cabinet,593,524,472,4,8.33,2.6294,2440
horse toy,NA,NA,NA,NA,NA,NA,2
bedsheets,NA,NA,NA,NA,0.24,1.1139,48
motorized wheelchair,NA,NA,NA,NA,NA,NA,2
sidelines,NA,NA,NA,NA,1.12,1.7634,3
pizza hut,NA,NA,NA,NA,NA,NA,2
sheet,608,594,616,2,11.61,2.7731,20
pianist,565,608,473,4,1.69,1.9395,2
pajamas,NA,NA,NA,2,5.82,2.4742,1
plug,558,583,575,2,10.41,2.7259,1
riverbank,NA,NA,NA,NA,0.67,1.5441,1
tree,604,622,613,2,65.0,3.5206,56
pathway,NA,NA,NA,2,1.14,1.7709,2
mule,592,608,455,2,7.02,2.5551,9
pig,614,635,509,2,39.14,3.3004,34
male,564,587,588,4,33.94,3.2385,260
teddy bear,NA,NA,NA,2,NA,NA,51
abode,498,458,334,12,0.65,1.5315,1
sloop,NA,NA,NA,12,0.2,1.0414,1
train caboose,NA,NA,NA,NA,NA,NA,2
cloak,543,518,423,6,3.0,2.1875,8
paddle boat,NA,NA,NA,NA,NA,NA,7
kimono,NA,NA,NA,4,1.08,1.7482,86
surfer,NA,NA,NA,NA,1.63,1.9243,1410
infant,579,600,513,6,4.22,2.3345,15
labrador,NA,NA,NA,NA,NA,NA,3
townhouse,NA,NA,NA,NA,0.75,1.5911,5
spotter,NA,NA,NA,12,0.94,1.6902,1
parliament,456,475,511,6,NA,NA,6
vessel,571,525,461,6,9.35,2.6794,13
room,566,545,627,2,439.51,4.3506,13
face,599,581,612,2,289.16,4.1687,97
plastic knife,NA,NA,NA,NA,NA,NA,2
bowtie,NA,NA,NA,NA,0.12,0.8451,58
wine glasses,NA,NA,NA,NA,NA,NA,4
larry,NA,NA,NA,NA,NA,NA,3
exhaust fan,NA,NA,NA,NA,NA,NA,2
candle,565,594,544,2,8.02,2.6128,1
lateen,NA,NA,NA,NA,NA,NA,7
shrimp,629,618,546,4,8.71,2.6484,5
child skier,NA,NA,NA,NA,NA,NA,2
seats,NA,NA,NA,NA,21.76,3.0457,8
group,451,467,553,2,73.76,3.5755,1
loveseat,NA,NA,NA,NA,0.06,0.6021,147
glove,607,596,575,2,10.1,2.7126,100
whitecap,NA,NA,NA,NA,NA,NA,1
necks,NA,NA,NA,NA,3.22,2.2175,1
paddle,NA,NA,NA,4,3.75,2.2833,2
nose,628,605,584,2,69.75,3.5512,2
grating,NA,NA,NA,10,0.31,1.2304,2
footstool,NA,NA,NA,2,0.16,0.9542,7
skyline,NA,NA,NA,6,0.67,1.5441,14
pontoon,NA,NA,NA,12,0.27,1.1761,3
cupcakes,NA,NA,NA,NA,1.49,1.8865,31
recliner,NA,NA,NA,NA,0.18,1.0,58
prius,NA,NA,NA,NA,NA,NA,2
whiskey,604,592,574,4,16.12,2.9154,10
body,568,614,610,2,195.53,3.9988,8
cream,621,557,514,2,48.71,3.3953,7
tag,NA,NA,NA,2,13.88,2.8506,2
jacuzzi,NA,NA,NA,NA,NA,NA,3
measuring cup,NA,NA,NA,NA,NA,NA,22
stream,NA,NA,NA,2,8.04,2.6138,4
train cart,NA,NA,NA,NA,NA,NA,9
taco,NA,NA,NA,NA,3.1,2.2014,15
veils,NA,NA,NA,NA,0.37,1.301,1
dinghy,NA,NA,NA,13,0.71,1.5682,2
pond,623,599,506,4,6.33,2.5105,2
crab cake,NA,NA,NA,NA,NA,NA,4
bird feeder,NA,NA,NA,NA,NA,NA,2
hotdog,NA,NA,NA,NA,0.39,1.3222,3092
biplane,NA,NA,NA,8,0.04,0.4771,47
pug,NA,NA,NA,8,NA,NA,28
bedframe,NA,NA,NA,NA,NA,NA,55
goblet,592,577,306,6,0.37,1.301,1
horns,NA,NA,NA,NA,6.2,2.5011,1
cafe,568,625,531,2,5.06,2.4133,17
skillet,NA,NA,NA,4,1.22,1.7993,53
lab coat,NA,NA,NA,NA,NA,NA,5
drawbridge,NA,NA,NA,4,0.53,1.4472,1
bonnet,NA,NA,NA,2,1.86,1.9823,5
typist,NA,NA,NA,4,0.82,1.6335,1
guitar,NA,NA,550,4,15.59,2.9009,1
sculpture,NA,NA,NA,6,3.12,2.2041,18
saucepan,NA,NA,NA,4,0.16,0.9542,2
trucks,NA,NA,NA,NA,9.86,2.7024,9
foot,558,597,583,2,64.92,3.5201,4
actress,NA,NA,NA,2,16.02,2.9128,4
son,NA,560,607,2,410.76,4.3212,6
veterinarian,NA,NA,NA,6,1.25,1.8129,2
motorcycles,NA,NA,NA,NA,1.29,1.8261,23
egret,NA,NA,NA,13,0.04,0.4771,7
elder,NA,NA,NA,4,NA,NA,5
underbelly,NA,NA,NA,NA,0.76,1.6021,1
girls,NA,NA,NA,NA,208.35,4.0264,3
firetruck,NA,NA,NA,2,0.06,0.6021,224
turk,NA,NA,NA,NA,NA,NA,1
lantern,630,575,441,2,2.02,2.017,3
police motor bike,NA,NA,NA,NA,NA,NA,2
drapes,NA,NA,NA,4,2.98,2.1847,46
display,462,453,567,6,8.53,2.6395,34
volkswagen,NA,NA,NA,NA,NA,NA,6
seafood,NA,NA,NA,4,2.02,2.017,1
family,525,577,607,2,354.25,4.2569,25
car interior,NA,NA,NA,NA,NA,NA,2
fire,595,634,580,2,215.49,4.041,1
fire engine,NA,NA,NA,2,NA,NA,12
shirts,NA,NA,NA,NA,8.71,2.6484,8
cutter,NA,NA,NA,4,NA,NA,1
cabinetry,NA,NA,NA,NA,NA,NA,16
hider,NA,NA,NA,NA,NA,NA,1
lounge chair,NA,NA,NA,NA,NA,NA,8
television,NA,NA,NA,4,33.9,3.238,3
fire hydrant cap,NA,NA,NA,NA,NA,NA,2
commuter,NA,NA,NA,8,0.59,1.4914,4
goalkeeper,NA,NA,NA,12,0.31,1.2304,3
wedding cake,NA,NA,NA,NA,NA,NA,31
swam,NA,NA,NA,2,2.41,2.0934,2
fields,NA,NA,NA,NA,11.94,2.7853,2
crow,590,578,490,2,4.45,2.3579,63
loaf,NA,NA,NA,2,4.47,2.3598,2
stick,604,517,528,2,97.12,3.695,3
ketchup,NA,NA,NA,2,6.08,2.4928,13
sandwich bun,NA,NA,NA,NA,NA,NA,5
rig,NA,NA,NA,8,8.63,2.6444,1
blankets,NA,NA,NA,2,5.1,2.4166,3
blood,613,620,571,2,186.12,3.9774,1
pinata,NA,NA,NA,NA,0.41,1.3424,2
jaguar,NA,NA,NA,4,NA,NA,1
sectional couch,NA,NA,NA,NA,NA,NA,5
fillings,NA,NA,NA,NA,0.69,1.5563,2
fedora,NA,NA,NA,12,0.25,1.1461,3
zipper,599,632,556,2,2.82,2.1614,1
tie,568,551,559,2,44.43,3.3555,1895
apartment building,NA,NA,NA,NA,NA,NA,12
cosmetics,NA,NA,NA,4,1.92,1.9956,1
danger,338,505,557,2,43.67,3.3479,1
computer mouse,NA,NA,NA,NA,NA,NA,51
cake server,NA,NA,NA,NA,NA,NA,4
bowl of cereal,NA,NA,NA,NA,NA,NA,2
cereal,637,576,543,2,6.35,2.5119,104
calico,NA,NA,NA,8,0.31,1.2304,2
silverware,NA,NA,NA,4,2.14,2.0414,16
crab,626,589,433,4,6.9,2.5478,3
trolley,579,585,449,4,1.41,1.8633,111
village,576,578,524,2,33.57,3.2338,2
shirtmaker,NA,NA,NA,NA,0.04,0.4771,1
doughnuts,NA,NA,NA,NA,4.53,2.3655,20
avocado,NA,NA,NA,8,1.22,1.7993,3
swinging bench,NA,NA,NA,NA,NA,NA,2
leather jacket,NA,NA,NA,NA,NA,NA,4
blackberries,NA,NA,NA,NA,0.24,1.1139,3
cast iron skillet,NA,NA,NA,NA,NA,NA,2
skating,NA,NA,NA,NA,4.92,2.4014,24
turban,NA,NA,NA,6,1.29,1.8261,29
pickup truck,NA,NA,NA,NA,NA,NA,103
business card,NA,NA,NA,NA,NA,NA,3
tortilla,NA,NA,NA,10,0.31,1.2304,32
cyclist,NA,NA,NA,8,0.1,0.7782,49
grasshopper,660,630,507,2,0.92,1.6812,2
banana,633,644,576,2,10.73,2.7388,59
lid,NA,NA,NA,4,4.92,2.4014,18
range hood,NA,NA,NA,NA,NA,NA,4
burger,NA,NA,NA,2,10.24,2.7185,602
nook,NA,NA,NA,8,1.06,1.7404,1
bridle,NA,NA,NA,4,0.29,1.2041,1
warehouse,578,502,449,4,9.98,2.7076,1
f16,NA,NA,NA,NA,NA,NA,2
bowl,575,579,557,2,21.45,3.0394,4419
battleship,NA,NA,NA,2,1.71,1.9445,1
columns,NA,NA,NA,NA,2.76,2.1523,1
cub board,NA,NA,NA,NA,NA,NA,4
cushion,NA,NA,NA,4,2.16,2.0453,45
pavilion,NA,NA,NA,8,NA,NA,16
cakes,NA,NA,NA,NA,5.71,2.4654,1
fireboat,NA,NA,NA,NA,NA,NA,1
vulture,NA,NA,NA,4,1.76,1.959,29
dresser,560,556,526,6,3.57,2.2625,585
ballgirl,NA,NA,NA,NA,NA,NA,1
cop,NA,NA,NA,2,86.14,3.6429,5
snowsuit,NA,NA,NA,NA,0.12,0.8451,1
cradle,587,592,478,2,2.84,2.1644,2
scrubs,NA,NA,NA,NA,0.71,1.5682,3
pizza tray,NA,NA,NA,NA,NA,NA,3
shirt and tie,NA,NA,NA,NA,NA,NA,4
file,480,442,504,2,44.04,3.3516,1
birdbath,NA,NA,NA,NA,0.2,1.0414,79
blade,584,568,517,2,13.0,2.8222,5
fries,NA,NA,NA,NA,11.69,2.776,9
radio,615,613,644,2,77.18,3.5952,1
mate,507,506,553,2,29.24,3.1738,3
locomotive,NA,NA,405,4,0.8,1.6232,115
metro,NA,NA,NA,13,NA,NA,23
apparel,NA,NA,NA,10,0.69,1.5563,2
strap,NA,NA,NA,2,5.16,2.4216,1
cappuccino,NA,NA,NA,NA,2.86,2.1673,1
mitten,NA,NA,NA,2,NA,NA,27
turboprop,NA,NA,NA,NA,0.02,0.301,2
mike,NA,NA,NA,4,NA,NA,2
mountain,616,629,574,4,35.39,3.2567,13
capote,NA,NA,NA,NA,NA,NA,1
splash,NA,NA,NA,2,4.22,2.3345,6
old man,NA,NA,NA,12,NA,NA,7
market,551,583,518,2,36.24,3.2669,4
medic,NA,NA,NA,10,5.71,2.4654,5
divider,NA,NA,NA,6,0.16,0.9542,1
blackshirt,NA,NA,NA,NA,NA,NA,3
batter,NA,NA,NA,2,3.98,2.3096,1020
southpaw,NA,NA,NA,8,0.51,1.4314,1
clothing,570,588,614,2,10.84,2.7435,752
gentleman,516,559,537,2,41.86,3.3296,5
coral,572,561,425,8,NA,NA,17
robe,NA,NA,NA,4,8.49,2.6375,290
poodle,NA,NA,NA,2,2.84,2.1644,22
sniper,NA,NA,NA,10,4.35,2.3483,1
coupe,NA,NA,NA,8,0.61,1.5051,1
seat,568,574,597,2,78.78,3.6041,351
water plane,NA,NA,NA,NA,NA,NA,2
tam,NA,NA,NA,10,NA,NA,1
driver,553,567,593,2,47.37,3.3833,2
drive,NA,NA,NA,2,153.14,3.8927,2
del,NA,NA,NA,NA,NA,NA,1
train cab,NA,NA,NA,NA,NA,NA,2
rowboat,NA,NA,NA,2,1.06,1.7404,46
collie,NA,NA,NA,2,NA,NA,1
motorcycle,NA,NA,NA,2,8.92,2.659,14615
bmw,NA,NA,NA,NA,NA,NA,1
roll,457,496,547,2,63.27,3.5089,28
grid,NA,NA,NA,10,5.53,2.4518,1
dump truck,NA,NA,NA,NA,NA,NA,28
tress,NA,NA,NA,13,0.12,0.8451,1
taxi,NA,NA,NA,4,25.84,3.1202,173
faucet,NA,NA,NA,4,1.43,1.8692,27
camp,571,588,541,2,51.22,3.4171,1
farmer,NA,NA,NA,2,11.84,2.7818,10
book rack,NA,NA,NA,NA,NA,NA,4
waterway,NA,NA,NA,4,0.12,0.8451,1
wine,621,624,570,4,60.35,3.4884,193
railroad,579,596,493,2,12.43,2.8028,7
trunks,NA,NA,NA,4,2.51,2.1106,2
prep table,NA,NA,NA,NA,NA,NA,2
turbine,NA,NA,NA,14,0.9,1.6721,1
cheeseburger,NA,NA,NA,2,3.2,2.2148,10
sailboat,NA,NA,NA,2,1.61,1.9191,336
lamppost,NA,NA,NA,4,0.55,1.4624,33
interior,434,424,456,6,5.24,2.4281,2
peak,NA,NA,NA,4,5.94,2.4829,8
orchid,599,597,456,6,2.16,2.0453,4
custom,323,364,538,6,6.2,2.5011,1
blender,NA,NA,NA,4,1.67,1.9345,1064
cub,NA,NA,NA,2,NA,NA,5
decals,NA,NA,NA,NA,0.14,0.9031,1
garage door,NA,NA,NA,NA,NA,NA,10
home,539,599,626,2,774.33,4.5965,130
marksman,NA,NA,NA,6,1.45,1.8751,1
hiker,NA,NA,NA,NA,0.27,1.1761,6
dwelling,NA,NA,NA,6,1.33,1.8388,2
soup,615,604,576,2,25.2,3.1092,819
senator,NA,NA,NA,6,NA,NA,1
penguin,NA,NA,360,2,2.88,2.1703,27
mitt,NA,NA,NA,2,1.37,1.8513,25
pizza server,NA,NA,NA,NA,NA,NA,3
tarp,NA,NA,NA,12,0.98,1.7076,16
paganini,NA,NA,NA,NA,NA,NA,7
entertainment center,NA,NA,NA,NA,NA,NA,57
businessman,NA,NA,NA,2,7.92,2.6075,23
liquor,630,576,579,2,17.29,2.946,5
samosas,NA,NA,NA,NA,0.18,1.0,2
rider,NA,NA,NA,4,7.71,2.5955,60
zebras,NA,NA,NA,NA,0.51,1.4314,30
roots,NA,NA,NA,NA,6.37,2.5132,6
glasses,NA,NA,NA,2,33.12,3.2279,18
potatoes,NA,NA,NA,NA,11.1,2.7536,2
trailer,597,587,528,4,11.35,2.7634,112
lobster,590,630,472,2,7.33,2.574,6
filet,NA,NA,NA,8,0.94,1.6902,3
peach,617,613,536,2,6.35,2.5119,1
pasture,562,562,414,2,1.53,1.8976,8
tops,NA,NA,NA,4,7.35,2.5752,6
partition,NA,NA,NA,10,0.49,1.415,2
machinery,545,526,528,4,3.67,2.2742,1
hoodie,NA,NA,NA,NA,0.2,1.0414,188
toga,NA,519,291,10,0.92,1.6812,16
flatbed,NA,NA,NA,NA,0.41,1.3424,4
patient,487,526,538,4,63.65,3.5115,11
bus seat,NA,NA,NA,NA,NA,NA,2
green beans,NA,NA,NA,2,NA,NA,9
suit jacket,NA,NA,NA,NA,NA,NA,148
kitchen,NA,NA,NA,2,58.31,3.4735,21
assistant,NA,NA,NA,4,32.22,3.2159,1
bullock,NA,NA,NA,12,NA,NA,4
flight,NA,NA,NA,2,59.69,3.4836,129
headdress,NA,NA,NA,4,0.29,1.2041,10
winner,NA,NA,NA,2,31.22,3.2022,1
pickup,NA,NA,NA,2,7.63,2.5911,55
toilet cleaner,NA,NA,NA,NA,NA,NA,2
pop,NA,NA,NA,2,NA,NA,1
superwoman,NA,NA,NA,NA,NA,NA,1
tailgate,NA,NA,NA,8,0.45,1.3802,1
metacenter,NA,NA,NA,NA,NA,NA,1
shorts,NA,NA,NA,2,9.41,2.6821,5
beach chair,NA,NA,NA,NA,NA,NA,8
adapter,NA,NA,NA,10,0.22,1.0792,2
streetlight,NA,NA,NA,NA,0.49,1.415,69
grandson,NA,NA,NA,2,7.98,2.6107,1
courtyard,NA,NA,NA,8,2.14,2.0414,1
washstand,NA,NA,NA,6,0.04,0.4771,5
vest,575,581,472,2,5.57,2.4548,292
wife,562,575,585,2,348.92,4.2503,4
dog toy,NA,NA,NA,NA,NA,NA,2
mug,576,574,527,4,6.84,2.5441,394
lutenist,NA,NA,NA,NA,NA,NA,3
mixer,574,536,518,2,1.08,1.7482,81
stingray,NA,NA,NA,10,NA,NA,19
toll,424,419,485,NA,3.35,2.2355,1
apple core,NA,NA,NA,NA,NA,NA,3
drinker,NA,NA,NA,4,1.86,1.9823,3
motorcycling,NA,NA,NA,NA,0.02,0.301,1
relish,NA,NA,NA,6,1.88,1.9868,20
jag,NA,NA,NA,8,NA,NA,5
card reader,NA,NA,NA,NA,NA,NA,2
trellis,574,544,208,10,0.27,1.1761,2
breadstick,NA,NA,NA,NA,NA,NA,1
stool,592,584,531,2,3.51,2.2553,40
foal,420,448,338,12,0.27,1.1761,5
comforter,467,499,392,6,0.39,1.3222,39
racer,NA,NA,NA,2,2.63,2.1303,1
coffee,613,618,625,2,144.53,3.8676,116
women,NA,NA,NA,2,195.65,3.9991,47
taxicab,NA,NA,NA,4,0.86,1.6532,5
broach,NA,NA,NA,13,0.45,1.3802,2
brother,585,589,598,2,283.94,4.1608,4
actor,NA,NA,NA,2,26.33,3.1284,4
shower,588,615,593,2,41.12,3.3218,109
nightshirt,NA,NA,NA,4,0.22,1.0792,2
stripper,NA,NA,NA,NA,5.24,2.4281,1
cot,NA,NA,391,4,2.0,2.0128,80
teenagers,NA,NA,NA,NA,4.22,2.3345,2
ox,633,548,364,4,7.78,2.5999,8
smoker,NA,NA,NA,4,2.27,2.0682,12
jacket,635,611,596,2,33.41,3.2317,13968
doll,588,565,503,2,24.76,3.1017,41
kitchenette,NA,NA,NA,6,0.31,1.2304,1
chair,606,610,617,2,49.24,3.4,11655
duvet,NA,NA,NA,NA,0.24,1.1139,3
sky,542,618,607,2,44.8,3.3591,1
carrier,NA,NA,NA,6,6.39,2.5145,2
unicyclist,NA,NA,NA,NA,0.02,0.301,1
bean,604,538,549,2,6.84,2.5441,4
parrot,NA,NA,NA,2,3.27,2.2253,472
boyfriend,NA,NA,NA,NA,72.24,3.5664,5
reindeer,NA,NA,NA,2,3.37,2.238,4
hippo,NA,NA,NA,2,1.41,1.8633,2
snowflake,NA,NA,NA,2,NA,NA,2
diver,NA,NA,448,4,2.43,2.0969,9
breakfast,576,586,657,2,66.29,3.5292,30
potter,NA,NA,NA,6,NA,NA,9
rocker,583,520,474,4,1.25,1.8129,4
wooden spoon,NA,NA,NA,NA,NA,NA,15
elephant,628,616,459,2,11.37,2.7642,139
big ben,NA,NA,NA,NA,NA,NA,5
light pole,NA,NA,NA,NA,NA,NA,5
celery,NA,NA,NA,4,1.86,1.9823,7
train cars,NA,NA,NA,NA,NA,NA,11
sneakers,NA,NA,NA,4,4.57,2.3692,1
yogurt,NA,NA,NA,2,2.27,2.0682,17
hotdogging,NA,NA,NA,NA,0.04,0.4771,1
pantry,NA,NA,NA,6,1.75,1.9542,6
bread,622,619,611,2,28.33,3.1602,2234
hair,583,580,575,2,153.55,3.8939,35
pipe,602,598,535,2,19.39,2.9956,2
cottage,593,607,543,2,5.29,2.433,12
beat,361,406,536,2,131.69,3.8272,1
halter top,NA,NA,NA,NA,NA,NA,2
van,606,572,542,6,NA,NA,2175
toothbrush,NA,NA,NA,2,5.0,2.4082,18
bookshelves,NA,NA,NA,NA,0.31,1.2304,10
eel,634,552,433,2,1.43,1.8692,1
boys,NA,NA,NA,NA,224.16,4.0582,9
library,564,587,580,2,22.94,3.0686,4
broccoli,NA,NA,NA,8,2.27,2.0682,265
sandal,609,613,494,4,0.22,1.0792,1
cheese,NA,NA,NA,2,39.04,3.2993,422
propellor,NA,NA,NA,NA,NA,NA,1
delivery truck,NA,NA,NA,NA,NA,NA,2
chili,NA,NA,NA,2,7.49,2.5832,4
rope bridge,NA,NA,NA,NA,NA,NA,2
seating,NA,NA,NA,NA,2.14,2.0414,17
buggy,NA,NA,NA,2,2.49,2.1072,9
basket,606,560,485,2,13.18,2.828,17
underwear,NA,NA,NA,2,21.67,3.0438,1
palace,579,612,462,2,19.2,2.9912,21
cabinetmaking,NA,NA,NA,NA,NA,NA,1
sky board,NA,NA,NA,NA,NA,NA,3
model airplane,NA,NA,NA,NA,NA,NA,2
pit,593,589,493,2,13.22,2.8293,32
sauerkraut,604,585,426,6,1.0,1.716,10
factory,586,608,562,2,16.8,2.9335,1
center,371,459,540,2,45.78,3.3685,1
computer desk,NA,NA,NA,NA,NA,NA,23
guard,517,530,504,2,58.2,3.4726,1
server,NA,NA,NA,4,3.92,2.3032,15
bathroom counter,NA,NA,NA,NA,NA,NA,55
plant,594,605,592,2,27.61,3.1489,43
vesta,NA,NA,NA,NA,NA,NA,1
china,578,597,507,2,NA,NA,15
giraffes,NA,NA,NA,NA,0.61,1.5051,8
noodles,NA,NA,NA,2,6.06,2.4914,16
sconce,NA,NA,NA,14,0.16,0.9542,1
screen,NA,NA,NA,2,23.39,3.077,132
neck,587,622,576,2,59.51,3.4823,6
smartphone,NA,NA,NA,NA,NA,NA,1
wok,NA,NA,NA,NA,0.75,1.5911,22
skiers,NA,NA,NA,NA,0.24,1.1139,6
strainer,NA,NA,NA,6,0.27,1.1761,2
spire,576,541,309,8,0.1,0.7782,1
basin,602,542,504,4,1.88,1.9868,25
camel,597,561,421,2,5.02,2.4099,10
frankfurter,NA,NA,NA,4,NA,NA,3
tanker,NA,NA,NA,4,1.96,2.0043,17
tulip,619,641,546,4,NA,NA,3
caretaker,NA,NA,NA,6,2.45,2.1004,2
cross country skier,NA,NA,NA,NA,NA,NA,2
performer,529,530,479,2,2.41,2.0934,10
owl,614,595,477,2,5.61,2.4579,261
pan,586,532,566,2,12.29,2.798,514
jug,NA,NA,498,2,2.63,2.1303,72
nuts,NA,NA,NA,2,53.51,3.4362,2
pitchers mound,NA,NA,NA,NA,NA,NA,5
toucan,NA,NA,NA,13,0.08,0.699,26
calzone,NA,NA,NA,NA,0.1,0.7782,7
cutlet,NA,NA,NA,10,0.35,1.2788,1
general,408,491,568,2,NA,NA,2
stagecoach,NA,NA,NA,4,1.0,1.716,2
gnu,474,346,226,13,NA,NA,1
footrest,NA,NA,NA,NA,0.1,0.7782,1
carriage,576,529,436,2,7.47,2.5821,62
tennis,574,634,528,4,13.63,2.8426,1
workshop,NA,NA,NA,4,2.8,2.1584,1
crib,NA,NA,NA,2,6.2,2.5011,96
icebreaker,NA,NA,NA,6,0.41,1.3424,1
scarecrow,NA,NA,NA,2,1.75,1.9542,1
resort,499,523,523,6,6.9,2.5478,2
onion,632,617,550,2,4.24,2.3365,5
bald eagle,NA,NA,NA,NA,NA,NA,4
hot air balloon,NA,NA,NA,NA,NA,NA,5
controller,NA,NA,NA,8,1.29,1.8261,20
sunbather,NA,NA,NA,NA,NA,NA,4
retriever,NA,NA,NA,10,0.75,1.5911,1
mammal,NA,NA,NA,8,1.22,1.7993,8
tide,516,530,504,4,7.35,2.5752,1
monk,NA,NA,NA,6,7.37,2.5763,12
air plan,NA,NA,NA,NA,NA,NA,2
food,597,539,579,2,154.43,3.8964,7548
tap,538,541,567,2,14.75,2.8768,11
wing,595,584,510,2,20.24,3.0141,128
princess,568,547,502,2,39.59,3.3054,6
bicycle,NA,NA,NA,2,6.61,2.5289,17
beverages,NA,NA,NA,NA,1.2,1.7924,3
chicken wrap,NA,NA,NA,NA,NA,NA,2
couches,NA,NA,NA,NA,0.43,1.3617,11
blouse,640,595,562,2,5.33,2.4362,223
pusher,NA,NA,NA,6,1.25,1.8129,1
jar,595,571,564,2,8.31,2.6284,248
frock,481,403,323,10,0.84,1.6435,9
dock,570,559,483,2,9.75,2.6972,123
hill,588,607,585,2,37.55,3.2824,5
candies,NA,NA,NA,NA,1.12,1.7634,1
soba,NA,NA,NA,NA,NA,NA,1
honda,NA,NA,NA,NA,NA,NA,1
bowl of carrots,NA,NA,NA,NA,NA,NA,2
reef,NA,NA,NA,8,4.0,2.3118,1
goose,NA,NA,NA,2,13.04,2.8235,169
